y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,p00,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24
0,0.0967656344488124,0.845097372830978,0.3529336113620236,0.856013110908757,0.4212818531665702,0.9097114239091704,0.1041213459485537,0.1237999169474061,0.9686719209611374,0.1824176346844036,-0.7509262160368176,-0.6072008892552033,0.20597679573148,1.4267338694970542,0.35730865202978307,0.9651907660699318,-0.8515632987481806,0.6299122764063423,-0.6072318118087503,-0.03787987368669582,-1.562627082268561,-0.5747895214958414,1.5227618261302784,-0.9225551783206728,-0.541454249795752,0.1028249084270335,-0.9553530750427669,-0.4425343736343817,-0.5149260372830244,-0.7441184960853336,0.5438030857287751,-0.5504098497658532,-0.21011937506593903,-0.06718983819726955,0.6056282539426675
0,0.2747146100527429,0.2630856286522698,0.7543895297673378,0.3056671654619337,0.2325912537502771,0.0628844695416056,0.0044324289401814,0.4187443923052198,0.491128066357662,0.0237229495909748,-0.6810056118104609,-0.9356698694268069,0.6364545201146755,0.39032963034507445,0.9409604562442841,-0.05454117055387847,-0.5220076216142007,-0.4037308398654319,0.458430183681893,-1.015136466160695,0.01057883369212176,-0.3351027884937216,-0.10379980447919775,-1.3209339793424484,-0.10859625041829264,-0.026332955770560725,-0.14114206749121883,-0.9241360330716787,0.04927068200739393,-1.0193740478594016,-0.3499963262499476,-0.5317256712209018,0.5598201719946508,0.2555633517540634,-0.12006860926740436
1,0.8744088693602323,0.4286992807547154,0.1112833604041385,0.5718705409006909,0.7821914767062147,0.93760971532082,0.0403250077087269,0.7166189986233258,0.5420754552547561,0.9242534014374296,-0.20708970074749852,-0.2583292109588498,0.5957833549430362,1.2522341137411188,0.03914371418365774,1.2100662196882692,-2.7862611185210184,-0.019316517424544426,1.1493289867268865,-1.6115415128970785,-1.7455811735659597,-1.6561281581096476,0.773907677559242,-0.43501198806411406,0.008220426964010041,0.6860087587062808,-0.17510583136016417,-0.29279443129375715,-0.7589781910196002,-2.2534087147201496,2.1094917292855477,-0.27743721394466114,0.5364399064339094,-0.3130595734830939,-0.062286861542284605
1,0.8877341671487796,0.3105612746921204,0.0175434550813242,0.1367307747184704,0.6521316744564882,0.6506671696776504,0.9960394719052328,0.9522882764307068,0.3040536251303209,0.6411832949788754,0.41157932163288585,0.04086428771101394,0.6262335250781694,0.266485739230254,-0.1848544492472629,-0.33040711799886185,-1.4400622741733387,0.01277089050918856,-0.13564300738280632,-1.3012738961221015,-0.9153185078995105,-0.5511200630182239,-0.4127410104410138,-1.1920371512948051,0.41963058667681397,0.3754593316231953,0.46107216197151263,-0.26232374467559044,-0.32438631769557136,-2.2121689221399072,1.4083697750105149,1.7555815349463133,-0.5294418232578049,-0.23859569866274535,-0.3460009319784433
1,0.5959960022507917,0.8608471374905244,0.1090852739052382,0.6522343013278133,0.5129582641809349,0.6156694620739142,0.6878649256744912,0.93201057427779,0.93458265460153,0.6150096675635643,-0.25985469272147865,-0.5332752851785502,-0.28680305041086523,1.4504119864146758,-0.3576732640216271,-0.044665179237286017,-2.040149459763766,0.7212460042012185,-0.7636585353045945,-0.7979229850180276,-1.602393224862675,-0.7311718999483305,0.24476232635727052,-0.7098559470175245,0.18053042842447123,0.05865010498744434,-0.4475337044358395,-1.3503593734893722,-0.5423812995105505,-0.3456546211387374,0.6705851760457813,1.3094082019217244,-0.8640090433131369,-0.10515413840565742,0.16278153826325392
0,0.4999462766032132,0.5824253743650362,0.683433656164335,0.3977341039370545,0.0439538946923568,0.2261685593862825,0.731548674817579,0.0546389714096952,0.1528936125161893,0.5567778252070493,-0.9133051673083667,0.07599545148324027,0.8388034152633439,0.24315245662120155,0.8250920893526666,0.3059512525340319,-0.5914088821257121,0.17387909021969156,0.08031029705358769,-1.189340589401106,-0.19709667126435362,-0.9461778828637187,-0.3173872858482968,-2.2868448261617558,0.2220270331540923,0.386931354616355,0.6038023110843082,-0.9081612683440674,-0.8147043817329838,-1.3410007073738721,-0.8343707294217825,0.0055305336444958775,0.8977217345168871,0.49208978289382227,-0.2701150103693641
1,0.5132887079516559,0.3186802886468685,0.1658765724578318,0.7456626949268884,0.7256191394489447,0.3752159799054487,0.5291802897351809,0.4557716798306177,0.5936369820719858,0.1065587229715675,-0.6972519570022094,-0.5246543481485919,0.5161852084830792,1.1625234463601526,0.48057970427296703,0.19735247504517026,-1.5589076974182006,-0.5530481554210687,0.5790060311979341,-1.0241973664991175,-1.0366475096464742,-0.9000705132485507,-0.14524117898241767,-1.3043566421911472,-0.13781140097918013,0.31410217949834035,-0.05200122577169211,-0.6524789331131273,-0.7312380671025188,-0.8883816337550062,0.10402310265953929,-0.12740434884877805,0.13323424071914963,0.04526932714366026,0.2690265036760727
0,0.3887773011508492,0.51350338121335,0.6773616104625969,0.432927459475706,0.1375971085669798,0.59482113278445,0.6575109093991386,0.5047790474624806,0.5537091431226626,0.5293695756488153,-0.5048878332516082,-0.356652432447271,0.848330736885191,0.5091522685623053,0.2830141464257895,0.27527949675777996,-0.7583957781481913,0.10275009813559974,-0.3400049368621674,-0.8027536398720079,-0.25300198477993097,-0.4696130074745561,-0.05768338393992639,-1.7939047130779886,0.41320172246374703,0.13517023174018028,-0.017975577728688914,-1.1333685468223396,-0.6173871432431546,-1.2893690394619939,-0.06725049660167928,0.23719696099118381,0.3888349587319202,0.31498406847486277,0.05837488980320745
0,0.4648675637874699,0.0192062343105837,0.9208075887422578,0.0753958572021725,0.8020506110032131,0.9228138390606524,0.2039841886524985,0.5055764421031615,0.155029461146827,0.173547749001602,0.3866536494670106,-1.802129593661549,1.1590328801662109,0.372608288784824,-0.4900652739952249,0.21423245190785456,-1.0527989719088993,-0.9862317051944403,0.6041682834740645,-1.2560934241773236,-0.6265922658541851,-1.3658462445298223,0.1900323160776773,-1.6167657602395837,-0.3705574819962247,-0.1627883181739008,-0.7331180255605323,0.15882271894754849,-0.33944359608239794,-2.310819973217723,1.1175566970077677,-0.9302870345103548,0.5174996541906708,0.5452372562920277,-0.5567537668661403
0,0.0847513439081771,0.2241753501842981,0.3351070498399979,0.4299886444755644,0.2788922564612763,0.7359623320467381,0.7729982664082184,0.237649750525965,0.7349394783106127,0.7410490624593215,-0.28539435874734786,-0.7429085283914277,0.6764988694912483,0.6347278465451054,0.32121213267880855,0.3645090741490907,0.18090736878974562,0.32100551120779325,-0.39541209093734014,-0.8105836621113773,-0.5535424091370121,0.017257997435395994,-0.1807932199170184,-1.5253479002519794,-0.03324969332488773,0.45208663964553986,0.18148540077182598,-1.130903022139367,-0.21152645850271884,-1.6019366014481378,0.3920964975948575,0.4425705834470497,0.015367296083338769,-0.16730017257035046,0.46276298868529575
0,0.7761918609855114,0.6912150373943162,0.312081513405861,0.1501397730008319,0.4068209647385929,0.7509000179435235,0.8124612241116128,0.8098618742242416,0.3279644239184869,0.4297873733244393,-0.26205304816048913,-0.04094011929816673,0.35390274619599893,0.18181100147748458,-0.09108256428399912,0.13058168712407964,-1.6116541845257348,-0.15586587397371732,0.15092547502078332,-0.9332670656208873,-1.0667748178228904,-1.2211365888498873,0.15268878743779146,-1.3819056251933461,0.3885890099526176,0.03025084252491568,0.14717433755010495,-0.8650762023215265,-0.5451159153941229,-0.8934005652623661,0.3497938331507407,0.9773899414627938,-0.284101065994155,-0.14553360319753025,-0.49645844344205314
0,0.1723596050213607,0.4274124798097489,0.1471238894793789,0.9314355967295704,0.9462202186518374,0.2460438173197237,0.1776234723174634,0.6765749563488065,0.9937560460983396,0.6624869863775754,-0.9805102504205693,-1.2503040929367797,-0.08905947917459145,1.9128405429992252,-0.4320390364404886,0.1081871470324716,-1.655972992486679,0.2911674079505345,-0.2669309620672552,-1.4243378087843923,-0.7763580007638877,-0.6434639118719017,-0.17576712418324894,-0.5418940451210468,-0.6109019492247475,0.043500490936126776,-0.47671517811549297,-0.5135875801853349,-0.01197284918732757,-0.9968094430020554,0.4436456520304186,-1.0861370472395273,-0.14977198288299565,-0.6442296427957179,0.7243340094330237
1,0.544468013819644,0.565471668526769,0.1900680996262155,0.3172817243429572,0.9786147304039426,0.460343746074522,0.2623426208711368,0.6227974560555338,0.6215349021518286,0.682030685777693,-0.6966375236859267,-0.9915391467410705,0.07964866653894724,0.8944397711935861,-0.11393758667247561,-0.1383521869112652,-1.6666231713443167,-0.40270345798630197,0.5532611629667539,-1.4894543140332372,-1.0817842709979302,-1.6089709756819135,0.25917851900608,-0.4893636342349669,-0.5165322247452597,0.09709743317555602,-0.29283730572563477,-0.009602462397613067,-0.1586365050339173,-1.4583887773794786,1.0722991724361806,-0.2822525815551374,-0.15252113681103288,-0.42626781046162476,0.038153227484565566
1,0.3818321638964211,0.903846248691488,0.8739605103689121,0.3637399399291496,0.1082208252175173,0.1427519654533033,0.8516822353323067,0.4782042038598906,0.8837451871869124,0.3217230654219623,-0.8322515748460682,-0.15986835968998625,0.9183752473687051,0.6204807616464979,1.2987030223585343,-0.8689432024748999,-0.7182455282609267,0.030158098149077082,-0.6417351411244945,-0.9029295837748003,0.09810325236698937,-0.13934653530388688,0.09525606159873919,-2.81290814578741,0.4322023024204523,-0.5877541074188442,-0.550145831742251,-1.4453832175174428,-0.8921718957141526,-0.585234375957902,-0.8502162619783395,0.03379525808976502,0.027532932156860822,1.1778727413850743,-0.35285593483377037
1,0.2460620165339514,0.1391036247523305,0.6835294381336373,0.3118756409668914,0.5559354867833074,0.9035847602134468,0.1059356960514572,0.3827514645912091,0.1790831469334446,0.6502405529836165,0.12721380618735,-1.2856452190395324,0.9234135424240271,0.2670971783539905,-0.22583507787081425,0.7615567648005434,-0.822863060790525,-0.44602619189047227,0.7701107238711729,-1.3021247160537335,-0.5908167145053683,-1.0179741100618476,0.355323883153219,-1.0753374481109739,-0.3174725395824061,0.38169008558120704,-0.17095041459526356,-0.09954214307007729,-0.17271246814863034,-1.7664669356303668,1.0553283413077923,-0.5164413103663584,0.8861614451531722,0.017262256062258115,0.12325823545917855
1,0.5298314187833341,0.0063310726626855,0.0239815169296594,0.8880194754423071,0.9355526996380106,0.02124498959756,0.1150900789833948,0.8602687098025781,0.0673906444843963,0.6833407342508727,-0.14289875274620042,-0.11063516480299286,0.5372276148562836,1.0587247643072257,-0.505377693948054,0.39828460551558703,-1.7216184283445934,-0.06419539843174259,1.9036419195332817,-1.8287923428700614,-1.1506615647664804,-0.896678449822297,-0.3793865914810054,-0.3219137343735934,-0.5641158827427489,0.896832589267804,0.8293950343491182,0.291425660262652,-0.34842887394849914,-1.8265915964381965,0.6438035420021762,-0.6753209345096812,0.9673511859225835,-0.40855633543139347,0.03915941419317841
1,0.1047121749908694,0.9927498862220738,0.39368093239003,0.6178632523307201,0.2801360917906528,0.3017023003247131,0.2124689254897597,0.2418938911675,0.1512645634926261,0.3731180078163918,-0.8643311944325714,-0.4598886189792117,0.5838663826719492,0.5272270654590413,0.8432832514943395,0.43114979986539437,-0.8591407945295575,0.49726467070160035,0.5582484691582406,-0.9508010259343634,-1.023517943733636,-1.0575777254159007,0.538346883816477,-1.0415868346935213,-0.4660859679699023,0.23645644412700342,0.6509091685815097,-0.5715019604480414,-0.09553593825980114,-0.5321651301557836,-0.827945215663296,-0.19223389555963447,0.55097284056604,-0.4216341596949404,-0.1253113757679838
1,0.8481272924599755,0.0497325102539674,0.4770108826936694,0.335809922522619,0.9858600967670492,0.3787299240484645,0.7459225205966554,0.128125796534774,0.8514237880964405,0.7000181459560901,-0.7614999514446237,-0.5514350155846536,0.6893114862201761,0.8543058112276296,0.6801660087791952,0.16216117941760202,-1.321078552364145,-0.7659147057195536,-0.041116223740861366,-1.4805853915773535,-0.033552626736245206,-1.1000084222410487,-0.05098606233872491,-2.0898430454377612,0.21232214694133422,-0.2714982310236168,-0.23537934722376058,0.26989399304303474,-0.614303971482516,-2.22133418744795,1.387602722376494,-0.7356554104774495,-0.1448440192536062,0.8845936610869167,-0.25732538499017543
0,0.7164781434931726,0.4608972068057279,0.3902416731009671,0.0209451559586777,0.5279182878264019,0.1040630333892199,0.7435110951385978,0.8338553615496883,0.4897973332496329,0.9435010969422768,-0.6897837768466654,-0.5872212175904893,0.07951706251720714,0.23526970076676385,0.2065674451911516,-0.45640579586634145,-0.8732514153944259,0.015928134825743165,-0.1729697062284437,-1.5677723728622432,-0.10447892974996553,-0.603967489649473,0.06519693804715823,-0.9832800762768772,0.45605053779854476,0.14098299091380767,0.25958730232093935,-0.5135596165434111,0.10819661493796894,-2.008781028814396,0.3187223249678838,0.8104480597987904,-0.07223277844623174,0.3031105152388819,-0.40474170482673044
1,0.931385001048292,0.0229261538755168,0.7600735631260609,0.4302579143744407,0.138930352681995,0.2226858338901605,0.4081900553772207,0.0616742561476753,0.5054199140388481,0.799617843268714,-0.20927071167388245,-0.0644287915226533,0.6469944096971076,0.6854088075485127,1.119803435819397,0.3271424393406105,-0.6025405845078586,-0.5596665102180783,-0.27609394298008433,-1.2994588852733735,0.6867904799885656,-0.8150828798749685,-0.19133447876204132,-2.323181312628853,0.6325738393315996,0.07267241586784755,0.9447574114232479,-0.8806487529146713,-0.6363111112187454,-1.6601194814291567,0.045974719793256805,-0.35388580679703785,1.0033627710612305,1.216918414055393,-0.19151863617306414
0,0.0257102705160081,0.8449073295766235,0.3744399739025992,0.128064323543353,0.1272862206731807,0.4397742695021047,0.5963191773687484,0.2352466491426219,0.8910726605629482,0.5008251953053587,-0.9815441108582692,-0.7206056056050936,0.4058807500366035,0.4659798728182444,0.9911777147743976,-0.3761791439517025,0.09727669202560986,0.5825921727841997,-0.4397779544201696,-0.5927599491433526,-0.5389474216252954,-0.20507731265747742,0.1906613923939715,-1.4758529820209338,-0.3850876566678282,-0.4424535600580688,0.03793225349433258,-0.9558068836927289,-0.29021847075304436,-0.5521811632492615,-0.6071410792634216,-0.0021722149988098703,-0.014072497576679058,-0.09458480454053125,0.06799398986791046
1,0.7908460673590109,0.1199472688765516,0.9407030228783222,0.0562466220891397,0.7370930207453634,0.5346469533417267,0.4855918464191833,0.5854436084741814,0.1639397707218693,0.8468194101920257,0.0432172278549982,-0.8739782365311188,0.4585020445548071,0.6156814952453,-0.31572616119043184,-0.13158746381707606,-1.0982222410197586,-1.0684961187544852,-0.2209227614613748,-1.5563396621530086,0.7097337583936212,-1.3688725609501906,0.32385860881097167,-1.6995448640006228,0.3859563251519043,0.4818211946715948,-0.17697880782711836,0.23479866939592026,-0.17661856315233862,-3.066281587334063,1.0175877614821087,-0.6611740435657466,0.9588152163566552,1.306972757723235,-0.6088869985845212
0,0.2226685094815315,0.7457222517277022,0.7421461197462336,0.8237285368327506,0.4326018608684142,0.9920022285396708,0.3405946548990817,0.9538653420325236,0.9568166326579118,0.8588750769493029,-0.7896758672101697,-1.5006674770963437,0.08502438028147755,1.4347357795817408,-0.5441093411876585,0.7555079944436843,-1.9674065909998126,1.2841868034945452,-1.7453142974566052,-0.8106179650104868,-0.5990264692264458,-0.41119548983082904,1.291663129050381,-0.14149825167839794,0.5674765862036721,0.49223379938789524,-0.7470610790726521,-1.0903277704282321,-0.43994156537238344,-1.6930771651027459,2.1974686485916104,-0.023045407773767415,0.3108806204246656,-0.47366021288283505,0.518426761022791
0,0.4667767046283048,0.8615795709605106,0.152369194293289,0.9181847362468328,0.6740002511882532,0.6791654544576593,0.3954504559908204,0.4398505172585547,0.3916333405205029,0.2659993534568988,-0.6145084813231935,-0.31507400438075983,0.3773631500465124,1.1145824681114893,0.17640727759237587,0.7340690756315575,-2.3094677493853433,-0.15048756540512961,0.764301098929431,-0.7609902384517306,-1.7924771368083594,-1.5063751286763858,0.6437377779895957,-1.0815811231928645,-0.3715717451308851,0.5587851214947178,0.023430825507616094,-0.37541274844982314,-0.9564811647786688,-0.566099746973142,0.11229253255697687,-0.15446584811693864,0.12335140887394554,-0.32438442169035403,0.5991764209899902
0,0.1357009314887208,0.0712306789591502,0.8088917144718095,0.7415909586640348,0.6837180347495088,0.0379889884019615,0.8366865162615854,0.4966750633173793,0.45887478923546,0.6745021140402885,-0.5920296404997357,-0.886901132389144,1.136058741640258,0.8070385218641037,-0.1061739817712789,-0.1879679156117764,-0.5572030682201351,-0.1366409840860005,0.16899863427780953,-1.3675898452071371,1.1768693194019573,0.051728903570542606,-0.21332899730755744,-1.884500538803295,0.3188624362590011,0.3468427996255796,-0.31406106481453133,-0.6931086952342127,0.20354551910950286,-2.1720590015150036,0.015134078160540035,-0.45966619316611573,0.3231410348983343,0.45687385571846517,-0.1609203893371443
1,0.1239709822642833,0.9271383255130368,0.3732669523565186,0.6853818769884619,0.7716101980974411,0.3232240112987899,0.1337432932293544,0.8660950467182154,0.2758381297907304,0.7019634173349618,-0.9379695594532619,-1.1078440337303617,0.7584052445215287,1.0892491929583614,-0.07340661608455187,0.22904047151905593,-2.086408273789589,0.2835640839512681,0.7044838984874626,-1.4559194578299735,-0.8534377261900815,-1.2680125730228828,0.3472077256125372,-0.12981220677929095,-0.6382808474999276,0.467539170723673,0.4743941645883973,-0.3606679319505914,0.3038342809745189,-0.859779242361147,0.26647568565075025,-0.4760136442045164,0.657572563638704,-1.0080844810211986,0.5076280869647398
1,0.4587630650515304,0.6664173496286746,0.120914759622496,0.1045312869887757,0.5989478991084989,0.1780705711653654,0.5622137522250512,0.7031476586344392,0.3086279234190339,0.5111498023351959,-0.8012636343446404,-0.6109259772304038,0.07107284256922623,0.3171939159623002,0.23042650420275002,-0.15659054174216822,-1.1276578968950564,-0.2456996306902148,0.7345744644561375,-1.1755150559052117,-0.9037036451205924,-1.0059570585065405,-0.03390447853439497,-0.703471192064332,-0.25548247628267245,0.0993342763676368,0.4215301032428057,-0.646354226835853,-0.02040029363463758,-0.8774988082786546,-0.15280123776111226,0.22789861962152197,-0.06835924637418705,-0.3624478972374241,-0.14886736912710577
0,0.3209036317133937,0.8775638103533564,0.5072464058877939,0.3966436041385691,0.1816304884945652,0.911778642353188,0.4225950893760989,0.3939109634607185,0.8116588325100469,0.3076628914034682,-0.753086690520764,-0.6199794583459425,0.5283347558622705,0.9158748570193082,0.27236274545287414,0.6157764132485758,-0.836309523605146,0.4436714662495349,-0.29412390338379996,-0.3853269428845143,-1.145708925912619,-0.8573591409634388,0.9410590620288913,-1.2953985816812963,-0.14671582108482203,-0.45456156758326255,-0.6283136972824303,-0.7474329409465993,-0.7400166600603124,-0.5760433800694864,0.43441380525228857,0.23131239857475303,-0.01069465284233034,0.000952099794144406,-0.0030866955727621792
0,0.4147501257658645,0.1498040098930144,0.4985990403505552,0.7494557497796626,0.534339979496452,0.3687278018855295,0.1962548593663119,0.7973085391869545,0.3840874480804135,0.4359223716394212,-0.30759200057540126,-0.7225081571335558,0.6324019150234923,1.0484831193442297,0.10459945304358273,0.23402541891324985,-1.5820074361157395,-0.1531730417570753,0.5547707472260663,-1.142373968358423,-0.4423382727187059,-0.5481950290250031,-0.204976328183968,-0.889900974739781,0.039250568769344796,0.6196270266618105,0.2919138516315004,-0.9023551038962669,-0.2134999179982682,-1.477153945350463,0.21485697524693598,-0.34077840120348285,0.6718611554932149,-0.22070567703212485,0.01728282213626741
1,0.9034033473080992,0.5165035476274666,0.4812125405958667,0.7148676997537555,0.7987173309555365,0.2095562315772076,0.5096167391859873,0.4495223635739636,0.5261824298250567,0.2439610558825834,-0.6414890016805197,-0.5448030342229983,0.6149193322211381,1.1067026482104632,0.8604948243412458,-0.1663624858455356,-2.198764637577601,-0.7915032972660117,0.47414067923969005,-1.3706554419192918,-1.0706856642950506,-1.483349471794347,-0.002008262391665457,-2.1055855948945372,-0.020285903620149672,0.2632867766169232,0.14331470987063089,-0.36300677079311205,-0.9751295438921873,-0.9906909268427476,0.43046866199829914,-0.4521788583550921,0.20530619418779336,0.7194097615646258,-0.3082710037291566
1,0.9238014461690608,0.7119632903249768,0.413482500490695,0.5535766977619978,0.8161351721226567,0.1538916475306689,0.3116540436443225,0.2235901397292238,0.7230016532819022,0.525189010705636,-0.6721603861259976,-0.7531420183890026,0.09696005591763017,1.1522312338505885,1.054499949054538,0.16664697885859114,-2.1147650172999954,-0.6314187569015839,0.6117887912197995,-1.3445469125995337,-1.3418748454440015,-1.842540664736097,0.3506564369991383,-2.0547241516456345,-0.4265707779536133,-0.06053545209460887,0.024776826652910547,-0.060617950433349624,-0.6672182379608901,-0.9945620525744712,0.44321150733123976,-0.6829112141329405,-0.018736338456485886,0.7152921552165039,-0.29808647112922576
1,0.4304293320727688,0.2047862714920564,0.7146699488664244,0.5073631101815324,0.6107963970976209,0.044949369620351,0.7953860835648603,0.6476719735520482,0.5802403756250257,0.309159268742927,-0.8991034709044162,-0.9049376008985902,1.0014602855285006,0.8206800427424062,0.3058537112842552,-0.45494630344067893,-1.05140614080481,-0.638579988680539,-0.027320379455120867,-1.1008320883536389,0.4977602635333464,-0.09403148156800005,0.009764677223439343,-1.9079261474522897,0.4370292957139933,-0.17978754580931305,-0.36089802364100787,-0.983504654099244,-0.08242625081964865,-1.6455362056746705,-0.23916697685943678,-0.17512127196728347,-0.05207672663730532,0.4791990238139735,-0.25742371138176673
1,0.7718280667900281,0.5798770181692078,0.9801744568329634,0.013162945492812,0.3908611846098127,0.5958878975174944,0.3029577357488544,0.732046991099491,0.5056921770894481,0.653863861451908,-0.7505967288929167,-0.9473517102424857,0.48897049903079337,0.7598948621078228,0.5924194670201144,-0.06836063488262227,-1.19620835792949,-0.5301479494555617,-0.6937021713008422,-1.1857995301875683,0.11301172358171362,-1.4121503878880433,0.42227409222462486,-1.6542669541560266,0.6176899196383939,-0.25697074456515634,-0.2400402271021958,-0.5533218303371039,-0.6527486274902132,-1.6995778347148005,0.5678408263132481,-0.39113706201995646,0.3458221607074963,0.8966124677270868,-1.2604737445040524
0,0.5526242091532265,0.5973255876000586,0.8742270057952207,0.1925804327636093,0.2364710945206318,0.5228759984326107,0.5152029508863695,0.0485105462527108,0.0495299166744837,0.3016802901547546,-0.8851703592009746,-0.2775048946188196,0.7805191372828976,0.40269889204190884,0.4792829684441068,0.326442207984801,-0.8624476436210481,-0.27271573511100156,0.4688913159445638,-1.2120881515370834,-0.5005574854971171,-1.1005043280391387,0.19682060893748093,-2.2753541339682535,0.1592151168934106,0.0746996345521316,-0.1102845243500416,-0.34809361181795206,-0.7254922716459424,-1.3132496304563743,-0.3559721795541918,-0.43218653940817764,0.6846186326403209,0.7742697208628373,-0.4242122459438184
0,0.2432065094149119,0.2577160895288125,0.9876779629684512,0.6907758749112899,0.03845845117454,0.1701742886699064,0.0781095553040748,0.0430729311276086,0.7910282266389305,0.2272214371877495,-0.48382037912532416,-0.5519091723944041,1.1518461956032395,0.7343180268187703,1.4523906547766539,0.2292234441635882,-0.09053564028256393,-0.06673408243588194,-0.0007843492966244092,-0.8438859446063024,0.4932190711882441,0.034578488021294686,-0.28904037056589715,-2.176671998317722,0.2472245414068016,-0.053586829510752006,-0.279319554803301,-0.9318116126825802,-0.5062196689256844,-1.0233624348661066,-0.14365456377768737,-0.6963392954560979,0.604911457375262,0.69935824942864,0.18516349050899317
1,0.7735682734877573,0.2526340754816489,0.7317687438832171,0.760449508357354,0.0489819553461631,0.7714518062989839,0.2988937375653672,0.1678730112824925,0.7172121525787547,0.5591649136066004,-0.11943311657227668,-0.03967954866813414,0.9702926465416412,1.009493061908648,1.0947963940820447,1.331612920116603,-1.2633222636366623,-0.022609390708279442,-0.2703681554959352,-0.9179943321745884,-0.29232832209866727,-0.919691866109813,0.24364476424782586,-2.130357346308626,0.673473956657884,0.44090747578814476,0.07292896699538673,-1.313065848975245,-1.5296045875340627,-1.5019129096052324,0.411584852013828,-0.39458824398508485,0.7431877458996426,0.9733696456041568,-0.003661312634833956
0,0.4372301331853551,0.2416868979126356,0.0074948362478672,0.5447185979286108,0.6256708398406928,0.8694130392627475,0.6888450270764849,0.990952759733282,0.4547423236078597,0.8563329452882658,0.12419108031748753,-0.4771092974751541,0.34696687119668573,0.5582128325960863,-0.7039453693838282,0.22327055558202993,-1.6106894304499004,0.5868292054731492,0.167455995357798,-1.0087183653250524,-1.0853777255011021,0.05113084730693626,-0.00702454097303197,0.07378949503337504,0.5017218127338823,1.1280604629864004,-0.002549299371492366,-0.6281129915465603,-0.04506483939998974,-2.3376688258099603,1.8471152978890648,1.0671324662762764,-0.03824758854813641,-0.4548852254148294,0.5511513022960708
0,0.6409875544297831,0.4239849331441159,0.7702317690167609,0.5008293456725846,0.970600556282896,0.8165660648238606,0.4308391257426164,0.1206368575397884,0.5387024996715176,0.4564996316821076,-0.5858404444306244,-0.6507110333070015,1.0483223018498298,0.5916747819904203,0.02696249465522072,0.6078166473397291,-2.11190488389591,-0.7392288244423851,0.33618888161806604,-1.3171605740735954,-0.7987410592183702,-1.8977779158862318,0.47128300162558673,-2.1177894338459926,-0.0522669315396932,0.3129167235221884,-1.0543180538783323,0.35881452844936496,-0.9808717899632405,-1.9061500264647808,1.505055161497126,-0.9502049988836644,0.42240860501816235,1.1287794525956805,-0.3419542036806873
0,0.968481976625546,0.7878717045593162,0.1227680666534899,0.0706874539462462,0.6089396584779826,0.8966796379855954,0.6681736284772005,0.3477338906699139,0.9643014054291164,0.2429717642705516,-0.2729528226877151,-0.3011863879140409,0.02430861767001964,0.8469297311516896,0.9272489988028277,0.2859845745574791,-1.7746964774250216,-0.6839721725317145,-0.4678495264750357,-0.5528693678249513,-2.353281648777641,-1.6501657748617142,0.2535609829758141,-1.4680824478851124,-0.3692661959485012,-0.7091131045523777,-0.6161315727513319,-0.8058795214680262,-1.5426686709507622,-0.39984642312408314,0.6498401632085569,0.6236184880211647,-0.798840591289719,0.33953368105034787,-0.8808229704232713
1,0.6292978801185466,0.9716499577458672,0.761859094222165,0.7617021217952606,0.9180962797588452,0.7943303653043949,0.302777772725605,0.0034498460276816,0.5844723635416489,0.4092535880626629,-1.0571758654760581,-0.6222272627884887,0.8228435757850608,1.0817129156846805,0.4741362650826041,0.6878724187641955,-2.8851153252775545,-0.37174561257255784,0.23071453265257497,-0.9100665646348829,-1.5589563204455494,-2.293703271383195,1.3981794743574578,-2.5318801162266866,-0.3226357319827112,0.2556854003449802,-1.025308144090667,0.4550283032399445,-1.4520417838773636,-1.2636795766926427,1.312421439965687,-0.8988679419732104,0.10339274985937606,1.21995032134441,-0.22629144411581448
0,0.2236863143713146,0.9334246080319007,0.763195360780459,0.1342398515364965,0.3946289756846777,0.8190465241950927,0.6120035634373174,0.6797850917338691,0.7551170473815326,0.1376695437320169,-0.7972731142486805,-0.8100540699343184,0.5539190680326247,0.5985134492326563,0.052276429290954975,-0.26721946638468563,-0.8669190581233747,-0.07858850562865413,-0.1089141640744621,-0.6833713131055392,-0.3911860814865369,-0.8147888643200533,0.8073909387575635,-1.6960756943521762,-0.055957595570740475,-1.2350312545015847,-1.0822376019889783,-0.8080064854838294,-0.20483448243668073,-0.4250888358029932,0.5785997611517827,-0.10219121930237142,-0.40285523676392837,0.12400837597717458,-0.3318495824267279
0,0.2276781189300564,0.292000068686876,0.7854423960375218,0.5624591520954996,0.4672905630115742,0.1102574459757973,0.8547574878143684,0.2183222482996738,0.0160713666704082,0.7897490433861629,-0.43335672532817854,-0.41755091427508473,1.0015970259232359,0.20582616891684585,-0.03828479397349976,0.284957105546487,-0.4477619490136338,0.12746703567339454,0.42859085695736737,-1.581610595871694,0.5754589303552314,-0.8352078490218452,-0.47804551451943905,-2.283927600986206,0.20964485428772478,0.7933590177471532,0.3152037158181141,-0.6274611230580456,-0.29913677039550046,-2.021628037947277,-0.3668783137731599,-0.3049706838367655,1.0520042382376567,0.5400995861017543,-0.20547624581149337
